filtered_street,WEIGHT
1 Avenue,580.0
1 Place,13.0
1 Street,8.0
10 Avenue,302.0
10 Street,30.0
100 Avenue,19.0
100 Street,63.0
101 Avenue,151.0
101 Street,33.0
102 Avenue,7.0
102 Road,2.0
102 Street,92.0
103 Avenue,90.0
103 Street,45.0
104 Avenue,42.0
104 Road,1.0
104 Street,84.0
105 Avenue,11.0
105 Street,35.0
106 Avenue,7.0
106 Street,22.0
107 Avenue,100.0
107 Street,36.0
108 Avenue,13.0
108 Street,178.0
109 Avenue,95.0
109 Road,9.0
109 Street,29.0
11 Avenue,227.0
11 Place,1.0
11 Street,54.0
110 Avenue,48.0
110 Road,14.0
110 Street,38.0
111 Avenue,99.0
111 Road,3.0
111 Street,135.0
112 Avenue,18.0
112 Road,18.0
112 Street,49.0
112B Broad Street,1.0
113 Avenue,33.0
113 Drive,2.0
113 Road,1.0
113 Street,26.0
1135A Morris Park Avenue,3.0
114 Drive,1.0
114 Road,19.0
114 Street,75.0
115 Avenue,125.0
115 Drive,3.0
115 Road,15.0
115 Street,36.0
116 Avenue,56.0
116 Road,3.0
116 Street,40.0
116-50A 225 Street,1.0
117 Road,1.0
117 Street,19.0
1177B Flushing Avenue,1.0
118 Avenue,44.0
118 Road,2.0
118 Street,33.0
119 Avenue,38.0
119 Drive,1.0
119 Road,3.0
119 Street,6.0
12 Avenue,73.0
12 Road,4.0
12 Street,31.0
120 Avenue,78.0
120 Street,40.0
121 Avenue,9.0
121 Street,27.0
122 Avenue,24.0
122 Place,6.0
122 Street,31.0
123 Avenue,25.0
123 Street,44.0
124 Place,1.0
124 Street,27.0
125 Avenue,5.0
125 Street,31.0
126 Avenue,2.0
126 Place,1.0
126 Street,54.0
127 Avenue,18.0
127 Place,1.0
127 Street,50.0
128 Avenue,11.0
128 Drive,1.0
128 Road,1.0
128 Street,22.0
129 Avenue,8.0
129 Street,41.0
13 Avenue,102.0
13 Street,22.0
130 Avenue,58.0
130 Street,76.0
1300B Central Avenue,3.0
131 Avenue,22.0
131 Street,29.0
132 Avenue,7.0
132 Street,26.0
133 Avenue,69.0
133 Drive,1.0
133 Road,2.0
133 Street,22.0
134 Avenue,16.0
134 Street,44.0
135 Avenue,90.0
135 Place,1.0
135 Street,28.0
136 Avenue,14.0
136 Street,13.0
137 Avenue,39.0
137 Road,3.0
137 Street,11.0
138 Avenue,14.0
138 Place,4.0
138 Road,1.0
138 Street,44.0
139 Avenue,18.0
139 Street,37.0
14 Avenue,178.0
14 Road,15.0
14 Street,39.0
140 Avenue,31.0
140 Street,21.0
141 Avenue,14.0
141 Road,1.0
141 Street,19.0
142 Avenue,4.0
142 Place,6.0
142 Street,29.0
143 Avenue,23.0
143 Road,2.0
143 Street,29.0
144 Avenue,35.0
144 Drive,1.0
144 Place,4.0
144 Road,7.0
144 Street,31.0
144 Terrace,1.0
145 Avenue,17.0
145 Drive,5.0
145 Road,11.0
145 Street,11.0
146 Avenue,5.0
146 Drive,3.0
146 Road,1.0
146 Street,60.0
147 Avenue,49.0
147 Drive,6.0
147 Place,2.0
147 Road,4.0
147 Street,95.0
148 Avenue,10.0
148 Drive,3.0
148 Road,6.0
148 Street,34.0
149 Avenue,37.0
149 Drive,3.0
149 Place,11.0
149 Road,7.0
149 Street,71.0
15 Avenue,88.0
15 Street,27.0
150 Avenue,8.0
150 Drive,3.0
150 Place,4.0
150 Street,191.0
151 Avenue,8.0
151 Street,3.0
152 Avenue,2.0
152 Street,8.0
153 Avenue,13.0
153 Lane,1.0
153 Street,43.0
154 Street,45.0
155 Avenue,3.0
155 Street,64.0
156 Avenue,4.0
156 Street,23.0
157 Avenue,17.0
157 Street,46.0
158 Avenue,8.0
158 Street,28.0
159 Avenue,6.0
159 Street,44.0
16 Avenue,61.0
16 Road,3.0
16 Street,20.0
160 Avenue,13.0
160 Street,74.0
161 Street,42.0
162 Avenue,3.0
162 Street,54.0
163 Avenue,3.0
163 Road,1.0
163 Street,25.0
163A West 228 Street,1.0
164 Avenue,3.0
164 Drive,1.0
164 Place,16.0
164 Street,103.0
165 Avenue,5.0
165 Street,45.0
166 Place,3.0
166 Street,24.0
167 Street,33.0
168 Place,24.0
168 Street,75.0
1689B Saint Johns Place,1.0
169 Place,1.0
169 Street,24.0
16A Dewey Place,1.0
17 Avenue,70.0
17 Road,2.0
17 Street,22.0
170 Place,1.0
170 Street,26.0
171 Street,29.0
172 Street,46.0
173 Street,47.0
174 Place,1.0
174 Street,7.0
175 Street,21.0
176 Street,5.0
177 Place,2.0
177 Street,29.0
178 Place,7.0
178 Street,14.0
179 Place,4.0
179 Street,9.0
17B Dwight Street,1.0
18 Avenue,140.0
18 Street,14.0
180 Street,23.0
181 Place,3.0
181 Street,15.0
1819C West Farms Road,1.0
182 Place,2.0
182 Street,26.0
183 Place,1.0
183 Street,28.0
184 Street,11.0
185 Street,9.0
186 Street,15.0
187 Place,10.0
187 Street,5.0
188 Street,74.0
189 Street,17.0
19 Avenue,74.0
19 Road,1.0
19 Street,44.0
190 Lane,1.0
190 Street,19.0
191 Street,9.0
192 Street,15.0
193 Street,24.0
194 Street,12.0
195 Place,4.0
195 Street,24.0
1954A Rockaway Parkway,1.0
195A Canal Street,1.0
196 Place,1.0
196 Street,16.0
196A Flatbush Avenue,1.0
197 Street,34.0
197-80H Peck Avenue,1.0
198 Street,18.0
199 Street,42.0
2 Avenue,729.0
2 Place,3.0
2 Street,11.0
20 Avenue,162.0
20 Drive,1.0
20 Road,7.0
20 Street,25.0
200 Street,22.0
201 Place,5.0
201 Street,33.0
202 Street,24.0
203 Street,13.0
204 Street,38.0
205 Place,1.0
205 Street,24.0
207 Street,18.0
208 Place,1.0
208 Street,32.0
209 Street,20.0
21 Avenue,95.0
21 Road,1.0
21 Street,265.0
210 Street,9.0
211 Place,3.0
211 Street,23.0
212 Place,2.0
212 Street,52.0
213 Street,18.0
214 Place,5.0
214 Street,14.0
215 Place,13.0
215 Street,25.0
216 Street,10.0
217 Lane,1.0
217 Place,2.0
217 Street,38.0
218 Place,1.0
218 Street,21.0
2183A Ralph Avenue,2.0
219 Street,30.0
2193A New England Thruway,1.0
22 Avenue,15.0
22 Street,32.0
220 Place,2.0
220 Street,40.0
221 Street,39.0
222 Street,54.0
223 Place,1.0
223 Street,53.0
224 Street,25.0
225 Street,47.0
226 Street,22.0
227 Street,19.0
228 Street,17.0
229 Street,19.0
23 Avenue,106.0
23 Road,6.0
23 Street,46.0
23 Terrace,1.0
230 Place,5.0
230 Street,12.0
230B Edgewater Park,1.0
231 Street,20.0
232 Street,14.0
233 Street,17.0
234 Place,1.0
234 Street,26.0
235 Court,1.0
235 Street,6.0
237 Street,2.0
238 Street,1.0
239 Street,1.0
24 Avenue,42.0
24 Road,4.0
24 Street,36.0
240 Street,3.0
241 Street,21.0
242 Street,7.0
243 Street,37.0
244 Street,14.0
245 Street,3.0
246 Street,12.0
247 Street,3.0
248 Street,18.0
249 Street,35.0
25 Avenue,49.0
25 Drive,1.0
25 Road,13.0
25 Street,5.0
250 Street,1.0
251 Street,6.0
252 Street,5.0
253 Street,14.0
254 Street,9.0
254B Livonia Avenue,3.0
255 Street,11.0
255A Canal Street,1.0
256 Street,7.0
257 Street,12.0
258 Street,3.0
259 Street,17.0
26 Avenue,36.0
26 Road,3.0
26 Street,6.0
260 Street,14.0
261 Street,1.0
262 Place,3.0
262 Street,1.0
263 Street,20.0
264 Street,6.0
265 Street,6.0
266 Street,2.0
267 Street,2.0
268 Street,11.0
269 Street,1.0
27 Avenue,22.0
27 Road,1.0
27 Street,37.0
270 Street,2.0
271 Street,3.0
2737B Kingsbridge Terrace,1.0
28 Avenue,40.0
28 Road,2.0
28 Street,44.0
2804A 3 Avenue,3.0
29 Avenue,9.0
29 Road,2.0
29 Street,59.0
3 Avenue,1164.0
3 Avenue Bridge,3.0
3 Place,10.0
3 Street,11.0
30 Avenue,86.0
30 Drive,7.0
30 Place,14.0
30 Road,6.0
30 Street,37.0
31 Avenue,179.0
31 Drive,14.0
31 Place,3.0
31 Road,6.0
31 Street,173.0
311A Leonard Street,1.0
32 Avenue,76.0
32 Place,5.0
32 Street,21.0
324A Utica Avenue,1.0
326A 9 Street,1.0
33 Avenue,20.0
33 Road,4.0
33 Street,89.0
339A Bainbridge Street,1.0
34 Avenue,197.0
34 Road,3.0
34 Street,38.0
344B Maujer Street,1.0
34H Saint Marks Place,1.0
35 Avenue,137.0
35 Street,61.0
3555A White Plains Road,3.0
358E East 112 Street,1.0
35A Prospect Place,1.0
36 Avenue,42.0
36 Road,5.0
36 Street,46.0
37 Avenue,223.0
37 Drive,4.0
37 Road,2.0
37 Street,106.0
37-52A College Point Boulevard,1.0
38 Avenue,66.0
38 Street,54.0
386B Chauncey Street,1.0
39 Avenue,88.0
39 Place,1.0
39 Road,2.0
39 Street,111.0
39A Gramercy Park North,1.0
4 Avenue,310.0
4 Place,3.0
4 Street,15.0
40 Avenue,31.0
40 Drive,1.0
40 Road,16.0
40 Street,52.0
41 Avenue,84.0
41 Road,9.0
41 Street,56.0
41A Grand Street,1.0
42 Avenue,35.0
42 Place,2.0
42 Road,5.0
42 Street,70.0
42-96A Main Street,1.0
43 Avenue,114.0
43 Street,95.0
44 Avenue,18.0
44 Drive,13.0
44 Road,1.0
44 Street,74.0
45 Avenue,66.0
45 Drive,3.0
45 Road,8.0
45 Street,76.0
46 Avenue,36.0
46 Road,5.0
46 Street,81.0
460N Brielle Avenue,1.0
47 Avenue,42.0
47 Road,1.0
47 Street,78.0
48 Avenue,54.0
48 Street,100.0
49 Avenue,16.0
49 Lane,1.0
49 Street,81.0
5 Avenue,672.0
5 Street,18.0
50 Avenue,31.0
50 Street,55.0
504B East 98 Street,1.0
51 Avenue,56.0
51 Road,4.0
51 Street,82.0
5104A Post Road,1.0
52 Avenue,10.0
52 Court,1.0
52 Drive,2.0
52 Road,2.0
52 Street,42.0
53 Avenue,16.0
53 Drive,1.0
53 Place,1.0
53 Street,34.0
530F Grand Street,1.0
535A 6 Avenue,1.0
54 Avenue,20.0
54 Road,3.0
54 Street,38.0
545A Quincy Street,1.0
55 Avenue,38.0
55 Drive,5.0
55 Road,5.0
55 Street,57.0
56 Avenue,30.0
56 Drive,10.0
56 Road,33.0
56 Street,44.0
57 Avenue,55.0
57 Drive,6.0
57 Road,10.0
57 Street,59.0
58 Avenue,21.0
58 Drive,1.0
58 Lane,3.0
58 Place,3.0
58 Road,17.0
58 Street,116.0
585A Lafayette Avenue,1.0
59 Avenue,26.0
59 Drive,5.0
59 Place,5.0
59 Road,3.0
59 Street,82.0
6 Avenue,116.0
6 Street,21.0
60 Avenue,16.0
60 Drive,5.0
60 Lane,7.0
60 Place,8.0
60 Road,6.0
60 Street,150.0
61 Avenue,14.0
61 Drive,1.0
61 Road,4.0
61 Street,73.0
616A Macdonough Street,1.0
62 Avenue,8.0
62 Drive,21.0
62 Road,4.0
62 Street,49.0
63 Avenue,22.0
63 Drive,29.0
63 Road,13.0
63 Street,36.0
64 Avenue,36.0
64 Circle,1.0
64 Place,4.0
64 Road,15.0
64 Street,83.0
64-15A 186 Lane,1.0
64-15E 186 Lane,1.0
65 Avenue,17.0
65 Place,38.0
65 Road,6.0
65 Street,259.0
66 Avenue,16.0
66 Place,2.0
66 Road,7.0
66 Street,77.0
67 Avenue,26.0
67 Drive,7.0
67 Place,4.0
67 Road,16.0
67 Street,46.0
67-06K 186 Lane,1.0
67-35B 186 Lane,1.0
68 Avenue,26.0
68 Drive,8.0
68 Place,5.0
68 Road,20.0
68 Street,65.0
69 Avenue,41.0
69 Drive,2.0
69 Lane,5.0
69 Place,11.0
69 Road,25.0
69 Street,143.0
7 Avenue,582.0
7 Avenue South,37.0
7 Street,16.0
70 Avenue,12.0
70 Road,16.0
70 Street,71.0
71 Avenue,61.0
71 Place,1.0
71 Road,6.0
71 Street,67.0
711C Seagirt Avenue,1.0
72 Avenue,24.0
72 Drive,5.0
72 Place,6.0
72 Road,3.0
72 Street,48.0
73 Avenue,75.0
73 Place,15.0
73 Street,72.0
736A East 233 Street,1.0
73B Visitation Place,1.0
74 Avenue,8.0
74 Street,73.0
75 Avenue,36.0
75 Place,1.0
75 Road,4.0
75 Street,30.0
76 Avenue,26.0
76 Drive,1.0
76 Road,4.0
76 Street,85.0
77 Avenue,22.0
77 Crescent,1.0
77 Road,11.0
77 Street,77.0
77A Richmond Hill Road,1.0
78 Avenue,31.0
78 Road,7.0
78 Street,118.0
79 Avenue,15.0
79 Lane,1.0
79 Place,3.0
79 Street,95.0
8 Avenue,695.0
8 Street,23.0
80 Avenue,9.0
80 Road,6.0
80 Street,148.0
81 Avenue,35.0
81 Road,1.0
81 Street,102.0
82 Avenue,29.0
82 Drive,1.0
82 Place,1.0
82 Road,5.0
82 Street,117.0
83 Avenue,6.0
83 Place,6.0
83 Street,49.0
84 Avenue,11.0
84 Drive,16.0
84 Place,5.0
84 Road,6.0
84 Street,102.0
845A East 222 Street,1.0
85 Avenue,38.0
85 Drive,8.0
85 Road,9.0
85 Street,105.0
86 Avenue,30.0
86 Crescent,1.0
86 Road,6.0
86 Street,295.0
860A Remsen Avenue,1.0
860A Willoughby Avenue,1.0
87 Avenue,22.0
87 Drive,3.0
87 Road,16.0
87 Street,29.0
88 Avenue,30.0
88 Lane,1.0
88 Road,4.0
88 Street,87.0
89 Avenue,83.0
89 Road,1.0
89 Street,51.0
9 Avenue,282.0
9 Street,41.0
90 Avenue,37.0
90 Road,1.0
90 Street,67.0
91 Avenue,64.0
91 Place,1.0
91 Street,45.0
92 Avenue,11.0
92 Street,84.0
93 Avenue,39.0
93 Road,3.0
93 Street,42.0
94 Avenue,28.0
94 Drive,1.0
94 Road,1.0
94 Street,103.0
95 Avenue,62.0
95 Street,57.0
96 Avenue,1.0
96 Street,45.0
97 Avenue,33.0
97 Place,10.0
97 Street,91.0
98 Place,1.0
98 Street,59.0
99 Avenue,44.0
99 Place,1.0
99 Street,114.0
A 14 Street,1.0
A Flatbush Avenue,1.0
A Lafayette Avenue,3.0
A Moultrie Street,1.0
Aaron Lane,1.0
Abbey Court,1.0
Abbot Street,1.0
Aberdeen Street,1.0
Abingdon Avenue,4.0
Abingdon Road,7.0
Academy Place,4.0
Academy Street,10.0
Ada Drive,1.0
Adams Avenue,5.0
Adams Place,5.0
Adams Street,49.0
Adee Avenue,49.0
Adelphi Street,12.0
Adler Place,1.0
Adlers Lane,1.0
Admiral Avenue,1.0
Adrian Avenue,3.0
Agar Place,3.0
Agnes Place,1.0
Aguilar Avenue,3.0
Ainslie Street,17.0
Akron Street,1.0
Alabama Avenue,48.0
Alaska Street,8.0
Albany Avenue,169.0
Albany Crescent,9.0
Albany Street,8.0
Albee Avenue,1.0
Albemarle Road,39.0
Albert Road,7.0
Albion Avenue,4.0
Alcott Place,6.0
Alcott Street,1.0
Alderton Street,15.0
Aldrich Street,1.0
Aldus Street,5.0
Alexander Avenue,23.0
Alexander Hamilton Bridge,4.0
Allen Avenue,2.0
Allen Street,49.0
Allendale Street,3.0
Allerton Avenue,103.0
Alley Park,1.0
Allison Avenue,1.0
Almeda Avenue,6.0
Alstyne Avenue,8.0
Altavista Court,1.0
Amador Street,2.0
Amber Street,2.0
Amboy Road,105.0
Amboy Street,29.0
Amersfort Place,2.0
Amethyst Street,1.0
Amherst Avenue,3.0
Amherst Street,1.0
Amity Place,7.0
Amity Street,3.0
Ampere Avenue,4.0
Amsterdam Avenue,444.0
Amundson Avenue,4.0
Anderson Avenue,21.0
Anderson Road,1.0
Anderson Street,3.0
Andrea Place,1.0
Andrews Avenue,26.0
Andrews Street,3.0
Andros Avenue,1.0
Ann Street,6.0
Annadale Road,23.0
Anthony Avenue,39.0
Anthony Street,8.0
Apollo Street,7.0
Appleby Avenue,1.0
Applegate Court,1.0
Aqueduct Avenue,20.0
Arbutus Avenue,1.0
Arcade Avenue,1.0
Archer Avenue,41.0
Archer Road,1.0
Archer Street,7.0
Arden Avenue,53.0
Arden Street,4.0
Ardsley Loop,1.0
Argyle Road,15.0
Arion Place,9.0
Arlene Street,14.0
Arlington Avenue,42.0
Arlington Place,5.0
Arlington Terrace,3.0
Armstrong Avenue,21.0
Arnold Avenue,1.0
Arnow Avenue,25.0
Arnow Place,1.0
Arthur Avenue,38.0
Arthur Kill Road,157.0
Arverne Boulevard,6.0
Ascan Avenue,7.0
Asch Loop,7.0
Ash Avenue,2.0
Ash Street,1.0
Ashford Street,44.0
Ashland Avenue,1.0
Ashland Place,36.0
Aske Street,4.0
Aspinwall Street,1.0
Aster Court,1.0
Astor Avenue,24.0
Astoria Boulevard,254.0
Astoria Park South,9.0
Atkins Avenue,35.0
Atlantic Avenue,1439.0
Attorney Street,1.0
Aubrey Avenue,3.0
Auburn Place,2.0
Auburndale Lane,2.0
Audley Street,1.0
Audubon Avenue,86.0
Augustina Avenue,3.0
Aultman Avenue,1.0
Aurelia Court,4.0
Austin Place,6.0
Austin Street,74.0
Autumn Avenue,34.0
Avenue,33.0
Avenue A,49.0
Avenue B,68.0
Avenue C,56.0
Avenue D,148.0
Avenue F,10.0
Avenue H,83.0
Avenue I,109.0
Avenue J,199.0
Avenue K,115.0
Avenue L,152.0
Avenue M,126.0
Avenue N,113.0
Avenue O,70.0
Avenue Of The Americas,379.0
Avenue P,124.0
Avenue R,66.0
Avenue S,72.0
Avenue T,86.0
Avenue U,211.0
Avenue V,67.0
Avenue W,59.0
Avenue X,66.0
Avenue Y,73.0
Avenue Z,73.0
Avery Avenue,16.0
Aviation Road,3.0
Avon Street,5.0
Azalea Court,3.0
Babbage Street,1.0
Babylon Avenue,1.0
Bache Avenue,1.0
Baden Place,1.0
Bailey Avenue,77.0
Bainbridge Avenue,84.0
Bainbridge Street,29.0
Baisley Avenue,5.0
Baisley Boulevard,117.0
Baker Avenue,1.0
Balcom Avenue,14.0
Balfour Place,1.0
Baltic Street,13.0
Bancroft Avenue,15.0
Bancroft Place,3.0
Bank Street,3.0
Banker Street,3.0
Banner Avenue,3.0
Barbey Street,16.0
Barclay Avenue,25.0
Barclay Circle,3.0
Barclay Street,9.0
Bard Avenue,15.0
Barker Avenue,11.0
Barker Street,1.0
Barkley Avenue,7.0
Barnard Avenue,1.0
Barnes Avenue,87.0
Barnett Avenue,3.0
Barnwell Avenue,4.0
Barretto Street,11.0
Barrow Street,3.0
Barry Street,8.0
Bartholdi Street,4.0
Bartlett Avenue,1.0
Bartlett Street,2.0
Bartow Avenue,109.0
Baruch Drive,3.0
Baruch Place,1.0
Bassett Avenue,2.0
Bassford Avenue,3.0
Batchelder Street,12.0
Bath Avenue,63.0
Bathgate Avenue,39.0
Battery Avenue,1.0
Battery Place,12.0
Baxter Avenue,19.0
Baxter Street,6.0
Bay 10 Street,3.0
Bay 11 Street,3.0
Bay 13 Street,3.0
Bay 14 Street,3.0
Bay 16 Street,12.0
Bay 17 Street,6.0
Bay 19 Street,7.0
Bay 20 Street,4.0
Bay 22 Street,1.0
Bay 23 Street,8.0
Bay 25 Street,12.0
Bay 26 Street,4.0
Bay 28 Street,3.0
Bay 29 Street,8.0
Bay 31 Street,1.0
Bay 32 Street,7.0
Bay 35 Street,6.0
Bay 38 Street,1.0
Bay 40 Street,10.0
Bay 43 Street,4.0
Bay 44 Street,4.0
Bay 46 Street,3.0
Bay 48 Street,1.0
Bay 49 Street,1.0
Bay 50 Street,1.0
Bay 52 Street,3.0
Bay 53 Street,1.0
Bay 54 Street,8.0
Bay 7 Street,1.0
Bay 8 Street,15.0
Bay Avenue,9.0
Bay Court,1.0
Bay Parkway,143.0
Bay Ridge Avenue,76.0
Bay Ridge Parkway,102.0
Bay Ridge Place,1.0
Bay Street,124.0
Bay Terrace,8.0
Bay View Avenue,3.0
Bayard Street,21.0
Baychester Avenue,143.0
Bayfield Avenue,1.0
Bayport Place,1.0
Bayside Avenue,6.0
Bayside Lane,3.0
Bayswater Avenue,5.0
Beach 100 Street,2.0
Beach 101 Street,3.0
Beach 105 Street,3.0
Beach 108 Street,14.0
Beach 109 Street,5.0
Beach 11 Street,4.0
Beach 111 Street,3.0
Beach 112 Street,1.0
Beach 113 Street,4.0
Beach 114 Street,1.0
Beach 116 Street,8.0
Beach 119 Street,2.0
Beach 12 Street,2.0
Beach 120 Street,1.0
Beach 121 Street,2.0
Beach 122 Street,1.0
Beach 123 Street,4.0
Beach 124 Street,3.0
Beach 129 Street,3.0
Beach 13 Street,2.0
Beach 133 Street,3.0
Beach 134 Street,1.0
Beach 136 Street,4.0
Beach 138 Street,1.0
Beach 148 Street,1.0
Beach 15 Street,1.0
Beach 16 Street,1.0
Beach 169 Street,3.0
Beach 17 Street,6.0
Beach 19 Street,31.0
Beach 20 Street,32.0
Beach 21 Street,10.0
Beach 22 Street,9.0
Beach 221 Street,3.0
Beach 26 Street,6.0
Beach 28 Street,5.0
Beach 29 Street,6.0
Beach 3 Street,1.0
Beach 32 Street,5.0
Beach 35 Street,3.0
Beach 36 Street,3.0
Beach 37 Street,4.0
Beach 38 Street,8.0
Beach 39 Street,4.0
Beach 40 Street,4.0
Beach 41 Street,6.0
Beach 42 Street,4.0
Beach 43 Street,1.0
Beach 44 Street,5.0
Beach 45 Street,1.0
Beach 46 Street,3.0
Beach 5 Street,1.0
Beach 51 Street,4.0
Beach 53 Street,3.0
Beach 54 Street,10.0
Beach 56 Place,5.0
Beach 56 Street,4.0
Beach 57 Street,3.0
Beach 58 Street,2.0
Beach 59 Street,14.0
Beach 6 Street,4.0
Beach 60 Street,2.0
Beach 61 Street,2.0
Beach 62 Street,4.0
Beach 63 Street,2.0
Beach 64 Street,3.0
Beach 65 Street,6.0
Beach 66 Street,2.0
Beach 67 Street,10.0
Beach 68 Street,2.0
Beach 69 Street,12.0
Beach 72 Street,5.0
Beach 73 Street,5.0
Beach 77 Street,1.0
Beach 79 Street,2.0
Beach 81 Street,1.0
Beach 82 Street,3.0
Beach 84 Street,1.0
Beach 85 Street,1.0
Beach 86 Street,2.0
Beach 87 Street,4.0
Beach 88 Street,5.0
Beach 9 Street,12.0
Beach 90 Street,4.0
Beach 91 Street,4.0
Beach 92 Street,6.0
Beach 94 Street,7.0
Beach 95 Street,5.0
Beach 96 Street,5.0
Beach 97 Street,1.0
Beach 98 Street,1.0
Beach 99 Street,3.0
Beach Avenue,35.0
Beach Channel Drive,280.0
Beach Street,7.0
Beacon Lane,1.0
Beadel Street,3.0
Beard Street,2.0
Beaumont Avenue,4.0
Beaumont Street,1.0
Beaver Road,3.0
Beaver Street,31.0
Beck Street,7.0
Bedell Avenue,1.0
Bedell Lane,2.0
Bedell Street,21.0
Bedford Avenue,687.0
Bedford Street,9.0
Beech Avenue,8.0
Beech Terrace,2.0
Beechwood Place,1.0
Beekman Avenue,1.0
Beekman Place,2.0
Beekman Street,13.0
Belair Road,3.0
Belfast Avenue,3.0
Belknap Street,10.0
Bell Boulevard,96.0
Bellaire Place,3.0
Bellamy Loop,4.0
Belmont Avenue,97.0
Belt Parkway,2469.0
Bement Avenue,14.0
Benchley Place,2.0
Benedict Avenue,5.0
Benham Street,1.0
Bennett Avenue,10.0
Bennett Street,3.0
Benson Avenue,39.0
Benson Street,2.0
Bentley Street,1.0
Benton Street,1.0
Benziger Avenue,3.0
Bergen Avenue,29.0
Bergen Court,2.0
Bergen Street,106.0
Berkeley Place,3.0
Berrian Boulevard,1.0
Berriman Street,19.0
Berry Street,41.0
Bertram Avenue,1.0
Bessemund Avenue,1.0
Bethel Avenue,1.0
Bethel Loop,1.0
Bethune Street,4.0
Betts Avenue,1.0
Beverley Road,162.0
Beverly Road,4.0
Bianca Court,1.0
Bidwell Avenue,1.0
Billings Place,1.0
Birch Avenue,3.0
Birch Road,3.0
Birdsall Avenue,2.0
Bishop Street,1.0
Bivona Street,3.0
Blackrock Avenue,1.0
Blackstone Avenue,1.0
Blair Avenue,1.0
Blake Avenue,113.0
Bleecker Street,87.0
Bleeker Place,1.0
Blondell Avenue,6.0
Bloomfield Avenue,3.0
Bloomingdale Road,13.0
Blossom Avenue,5.0
Boardwalk,3.0
Bodine Street,1.0
Boerum Place,41.0
Boerum Street,20.0
Bogart Avenue,2.0
Bogart Street,14.0
Bokee Court,1.0
Bolivar Street,1.0
Boller Avenue,11.0
Bolton Avenue,13.0
Bolton Street,1.0
Bond Street,45.0
Boody Street,6.0
Boone Avenue,13.0
Booth Memorial Avenue,31.0
Booth Street,8.0
Borden Avenue,163.0
Borinquen Place,26.0
Borkel Place,1.0
Borough Place,1.0
Boscobel Place,4.0
Boscombe Avenue,7.0
Boston Road,515.0
Bouck Avenue,9.0
Boundary Avenue,1.0
Bowen Street,4.0
Bowery,137.0
Bowery Street,3.0
Bowne Street,22.0
Box Street,8.0
Boyd Avenue,3.0
Boyland Street,107.0
Boynton Avenue,12.0
Brabant Street,1.0
Braddock Avenue,23.0
Bradford Street,27.0
Bradhurst Avenue,25.0
Bradley Avenue,22.0
Brady Avenue,13.0
Bragg Street,11.0
Braisted Avenue,1.0
Brandis Avenue,1.0
Brandt Place,1.0
Brenton Place,1.0
Brevoort Place,1.0
Brewer Boulevard,200.0
Bridge Street,17.0
Bridgeton Street,2.0
Bridgewater Street,4.0
Brielle Avenue,14.0
Briggs Avenue,34.0
Brigham Street,9.0
Brighton 1 Place,3.0
Brighton 1 Street,5.0
Brighton 10 Street,3.0
Brighton 11 Street,10.0
Brighton 12 Street,4.0
Brighton 13 Street,2.0
Brighton 14 Street,2.0
Brighton 15 Street,1.0
Brighton 2 Street,9.0
Brighton 3 Street,10.0
Brighton 4 Street,7.0
Brighton 5 Street,3.0
Brighton 6 Street,12.0
Brighton 7 Street,4.0
Brighton 8 Street,2.0
Brighton Avenue,3.0
Brighton Beach Avenue,70.0
Brighton Court,4.0
Brightwater Court,12.0
Brinkerhoff Avenue,4.0
Brinsmade Avenue,3.0
Brisbin Street,7.0
Bristol Street,39.0
Bristow Street,8.0
Britton Avenue,8.0
Britton Street,6.0
Broad Street,29.0
Broadway,1874.0
Broadway Terrace,5.0
Brocher Road,2.0
Bronx Boulevard,57.0
Bronx Park Avenue,7.0
Bronx Park East,79.0
Bronx Park South,13.0
Bronx River Avenue,93.0
Bronx River Parkway,537.0
Bronx River Parkway Ramp,1.0
Bronx Whitestone Bridge,27.0
Bronxdale Avenue,48.0
Bronxwood Avenue,98.0
Brook Avenue,89.0
Brook Street,7.0
Brookdale Plaza,5.0
Brookhaven Avenue,17.0
